,cleaned_title,date,source,source_type,language,sentiment,emotion,emotion_scores,emotions
156,"[Health Secretary AI] When I asked about my pain... 'Chat GPT' has no point, 'Bing' is pretty good",2023-10-02,코메디닷컴,Other,ko,negative,Skepticism,"[0.12873370945453644, 0.11814706772565842, 0.0006678603240288794, 0.0005171032389625907]","['Concern', 'Skepticism', 'Excitement', 'Optimism']"
157,AI Vincent van Gogh talks of ‘mental health struggles’ in Paris exhibition,2023-10-02,The Guardian,News Outlet,en,negative,Concern,"[0.8546276092529297, 0.03803839161992073, 0.00024992338148877025, 0.00011800923675764352]","['Concern', 'Skepticism', 'Excitement', 'Optimism']"
158,Human-Centric AI: Pioneering healthcare’s evolution through generative intelligence,2023-10-01,The Financial Express,Press Release Service,en,positive,Concern,"[0.11902079731225967, 0.06468643993139267, 0.03622398152947426, 0.00031963171204552054]","['Concern', 'Excitement', 'Optimism', 'Skepticism']"
159,Can AI Tear Down Healthcare's Data Silos?,2023-10-01,Forbes,Magazine,en,positive,Concern,"[0.8947302103042603, 0.2296331822872162, 0.06496782600879669, 0.06449729949235916]","['Concern', 'Skepticism', 'Optimism', 'Excitement']"
160,"AI's Energy Use, Carbon Emissions, and Environmental Impacts ...",2023-10-01,Cryptopolitan,Other,en,negative,Concern,"[0.9796730279922485, 0.03415030986070633, 0.0004891927819699049, 0.000255931809078902]","['Concern', 'Skepticism', 'Optimism', 'Excitement']"
161,Yale researchers investigate the future of AI in healthcare,2023-09-11,Yale Daily News,News Outlet,en,positive,Concern,"[0.2621132433414459, 0.18941953778266907, 0.16732186079025269, 0.04950793832540512]","['Concern', 'Excitement', 'Optimism', 'Skepticism']"
162,"AI chatbots will replace therapists but there’s a risk of patients falling in love with them, warns mental...",2023-09-08,The US Sun,News Outlet,en,negative,Concern,"[0.8854543566703796, 0.26159152388572693, 0.17924800515174866, 0.14579248428344727]","['Concern', 'Excitement', 'Skepticism', 'Optimism']"
163,Glass Health is building an AI for suggesting medical diagnoses,2023-09-08,TechCrunch,Blog,en,positive,Concern,"[0.5113562345504761, 0.12467256933450699, 0.10471858084201813, 0.037182506173849106]","['Concern', 'Optimism', 'Skepticism', 'Excitement']"
164,Generative AI for Healthcare,2023-09-06,C3 AI,Other,en,positive,Optimism,"[0.02432280033826828, 0.0016194912604987621, 0.001609348808415234, 0.0003001122095156461]","['Optimism', 'Excitement', 'Concern', 'Skepticism']"
165,Designing systems that reduce the environmental impact of AI,2023-09-06,TechTarget,Blog,en,positive,Concern,"[0.6025232672691345, 0.09878435730934143, 0.04805135726928711, 0.011785773560404778]","['Concern', 'Optimism', 'Skepticism', 'Excitement']"
166,Fox News AI Newsletter: Artificial intelligence-generated COVID drug enters clinical trials,2023-09-06,Fox News,News Outlet,en,positive,Concern,"[0.10512836277484894, 0.09791719913482666, 0.0927143543958664, 0.005479678977280855]","['Concern', 'Excitement', 'Optimism', 'Skepticism']"
167,Mass Gen Brigham and GE HealthCare Collaboration Announces AI ...,2023-09-06,Imaging Technology News,News Outlet,en,positive,Concern,"[0.48077693581581116, 0.16044922173023224, 0.13766548037528992, 0.07414063811302185]","['Concern', 'Excitement', 'Optimism', 'Skepticism']"
168,"The AI-Assisted, Mobile-First Health Care Journey | NEJM Catalyst",2023-09-06,nejm.org,Other,en,positive,Optimism,"[0.06360725313425064, 0.0387149415910244, 0.016729772090911865, 0.0020135766826570034]","['Excitement', 'Optimism', 'Concern', 'Skepticism']"
169,COMPASS Pathways announces publication of first study evaluating potential of AI model to predict outcomes of COMP360 psilocybin treatment in treatment-resistant depression,2023-09-06,Yahoo Finance,News Outlet,en,positive,Concern,"[0.30783429741859436, 0.007068075705319643, 0.0017239493317902088, 0.0008224199991673231]","['Concern', 'Excitement', 'Skepticism', 'Optimism']"
170,Health Tech Series: HealthTech and AI - the current legal landscape,2023-09-04,Lexology,Other,en,positive,Excitement,"[0.041658468544483185, 0.015887049958109856, 0.003827110631391406, 0.0002401309466222301]","['Excitement', 'Optimism', 'Concern', 'Skepticism']"
171,"Artificial Intelligence: Transforming Healthcare, Cybersecurity, and Communications",2023-09-04,Forbes,Magazine,en,positive,Concern,"[0.020310038700699806, 0.01763729192316532, 0.011412832885980606, 0.0003471764794085175]","['Excitement', 'Concern', 'Optimism', 'Skepticism']"
172,Kate Emery: AI chatbots can reportedly predict mental health ...,2023-09-02,The West Australian,News Outlet,en,positive,Concern,"[0.5686479210853577, 0.32903891801834106, 0.11124224960803986, 0.006340624764561653]","['Concern', 'Optimism', 'Skepticism', 'Excitement']"
173,Workers Using AI Technology Taking Mental Health Into Their Own ...,2023-09-02,Forbes,Magazine,en,positive,Concern,"[0.817878246307373, 0.13413764536380768, 0.05763661488890648, 0.03407765552401543]","['Concern', 'Optimism', 'Skepticism', 'Excitement']"
174,Paging Dr. GPT? Tech Investors Bet AI Finally Poised to Transform Health Care,2023-09-01,Yahoo Finance,News Outlet,en,positive,Excitement,"[0.4003447890281677, 0.25196653604507446, 0.08036921918392181, 0.044177331030368805]","['Excitement', 'Concern', 'Skepticism', 'Optimism']"
175,The 'huge gap between hype and reality' for healthcare AI,2023-09-01,Becker's Hospital Review,Academic Journal,en,negative,Concern,"[0.9263291358947754, 0.7325531244277954, 0.35994425415992737, 0.06787741184234619]","['Concern', 'Skepticism', 'Excitement', 'Optimism']"
176,5 ChatGPT Therapist Bots and AI Apps to Relieve Mental Health ... - MUO,2023-08-12,MUO - MakeUseOf,Other,en,positive,Concern,"[0.30436813831329346, 0.0552731454372406, 0.006613601930439472, 0.005331834778189659]","['Concern', 'Optimism', 'Skepticism', 'Excitement']"
177,Teenagers turning to AI chatbots for sexual health advice as sex ...,2023-08-11,inews,News Outlet,en,negative,Concern,"[0.853370726108551, 0.2949674129486084, 0.06433264166116714, 0.023899801075458527]","['Concern', 'Optimism', 'Skepticism', 'Excitement']"
178,UK allocates £13m to boost use of artificial intelligence in healthcare,2023-08-10,The Independent,News Outlet,en,positive,Concern,"[0.5205290913581848, 0.28344157338142395, 0.226506307721138, 0.06474779546260834]","['Concern', 'Optimism', 'Excitement', 'Skepticism']"
179,Senator Calls on Google to Ensure Ethical Deployment of Health AI,2023-08-10,HealthITAnalytics.com,Blog,en,negative,Concern,"[0.9859051704406738, 0.36508458852767944, 0.039391402155160904, 0.037034086883068085]","['Concern', 'Skepticism', 'Optimism', 'Excitement']"
180,Meet Compartmentalized Diffusion Models (CDM): An AI Approach To Train Different Diffusion Models Or Prompts On Distinct Data Sources,2023-08-09,MarkTechPost,News Outlet,en,positive,Concern,"[0.20478680729866028, 0.1414249986410141, 0.0948040783405304, 0.007522102911025286]","['Optimism', 'Excitement', 'Concern', 'Skepticism']"
181,Revolutionizing Health Care: Harnessing Artificial Intelligence for ...,2023-08-09,Carnegie Mellon University,Academic Journal,en,positive,Excitement,"[0.055059969425201416, 0.00893255416303873, 0.007872152142226696, 0.0011673825792968273]","['Excitement', 'Optimism', 'Concern', 'Skepticism']"
182,AI in Health Care: What the Public Thinks,2023-08-07,Morning Consult,Other,en,positive,Concern,"[0.12999410927295685, 0.09217865765094757, 0.04183873161673546, 0.03998763486742973]","['Concern', 'Optimism', 'Excitement', 'Skepticism']"
183,Beyond Hype: Getting the Most Out of Generative AI in Healthcare ...,2023-08-07,Bain & Company,Corporate,en,positive,Excitement,"[0.5820220112800598, 0.049519095569849014, 0.015767140313982964, 0.006642220076173544]","['Excitement', 'Optimism', 'Skepticism', 'Concern']"
184,"AI, augmented intelligence and machine learning in health care with ...",2023-08-07,American Medical Association,Other,en,positive,Concern,"[0.2597729563713074, 0.11631744354963303, 0.10314102470874786, 0.016604440286755562]","['Concern', 'Optimism', 'Excitement', 'Skepticism']"
185,The future of healthcare chatbots: Advances and challenges in AI-driven virtual assistants,2023-08-06,Times of India,News Outlet,en,neutral,Concern,"[0.08138658851385117, 0.07365920394659042, 0.03302919864654541, 0.018689068034291267]","['Concern', 'Optimism', 'Excitement', 'Skepticism']"
186,Artificial Intelligence (AI) and Robotics in Elderly Healthcare ...,2023-08-03,Cureus,Other,en,positive,Concern,"[0.07926053553819656, 0.013514301739633083, 0.002071835333481431, 0.00019473439897410572]","['Concern', 'Excitement', 'Optimism', 'Skepticism']"
187,Cognizant To Develop Healthcare LLM Solutions Leveraging Google Cloud’s Generative AI Technology,2023-08-03,BQ Prime,Press Release Service,en,positive,Concern,"[0.16764456033706665, 0.15645632147789001, 0.12768802046775818, 0.002991326618939638]","['Optimism', 'Concern', 'Excitement', 'Skepticism']"
188,"Duke Health, Microsoft Launch Generative Artificial Intelligence ...",2023-08-02,HealthITAnalytics.com,Blog,en,positive,Concern,"[0.2620388865470886, 0.2360251098871231, 0.19350352883338928, 0.03764711692929268]","['Optimism', 'Excitement', 'Concern', 'Skepticism']"
189,Revolutionizing Digital Health: The Transformative Power of Language Models and Generative AI,2023-08-02,DATAQUEST,Magazine,en,positive,Optimism,"[0.15007716417312622, 0.0249539315700531, 0.005556062329560518, 0.0028145492542535067]","['Optimism', 'Excitement', 'Concern', 'Skepticism']"
190,TechScape: Turns out there’s another problem with AI – its environmental toll,2023-08-01,The Guardian,News Outlet,en,negative,Concern,"[0.035186223685741425, 0.0006090648821555078, 0.000559150823391974, 0.00044875938328914344]","['Concern', 'Optimism', 'Excitement', 'Skepticism']"
191,"Artificial Intelligence In Women's Health: The Pros, The Cons, And ...",2023-08-01,Forbes,Magazine,en,negative,Concern,"[0.6179644465446472, 0.009689857251942158, 0.005052182357758284, 0.0024291398003697395]","['Concern', 'Excitement', 'Optimism', 'Skepticism']"
192,Artificial Intelligence: Boon or Bane for Healthcare?,2023-07-12,Youth Ki Awaaz,Other,en,negative,Concern,"[0.657598614692688, 0.044950079172849655, 0.0022133837919682264, 0.0008963446016423404]","['Concern', 'Skepticism', 'Excitement', 'Optimism']"
193,"AI creates new environmental injustices, but there's a fix",2023-07-12,UC Riverside,Academic Journal,en,negative,Concern,"[0.8333891034126282, 0.12720739841461182, 0.00494746258482337, 0.0022314637899398804]","['Concern', 'Skepticism', 'Optimism', 'Excitement']"
194,Effect of Artificial Intelligence-based Health Education Accurately ...,2023-07-11,BMC Public Health,Other,en,positive,Concern,"[0.2628866732120514, 0.030606798827648163, 0.008826878853142262, 0.0012515631970018148]","['Concern', 'Optimism', 'Excitement', 'Skepticism']"
195,Types of AI in Healthcare: Explained [With Use Cases],2023-07-11,HealthTech Magazine,Blog,en,positive,Optimism,"[0.07601115852594376, 0.04925500601530075, 0.03427993878722191, 0.028962068259716034]","['Optimism', 'Excitement', 'Skepticism', 'Concern']"
196,Opinion | The AI revolution in health care is already here,2023-07-11,The Washington Post,News Outlet,en,positive,Excitement,"[0.3547472655773163, 0.1602163016796112, 0.036936044692993164, 0.004645216278731823]","['Excitement', 'Optimism', 'Concern', 'Skepticism']"
197,Generative AI in healthcare: Emerging use for care | McKinsey,2023-07-10,McKinsey,Blog,en,positive,Optimism,"[0.0759207010269165, 0.029052698984742165, 0.012195339426398277, 0.000587626826018095]","['Excitement', 'Optimism', 'Concern', 'Skepticism']"
198,"Google Creates AI Health Chatbot, Already Trials in Hospitals!",2023-07-10,Bisnis.com,Other,id,positive,Excitement,"[0.6578187346458435, 0.10585284233093262, 0.044031694531440735, 0.007569080218672752]","['Excitement', 'Concern', 'Optimism', 'Skepticism']"
199,Google Health AI Chatbot Tested in Hospital,2023-07-09,detikInet,Other,id,neutral,Concern,"[0.1589677780866623, 0.08509760349988937, 0.01424612756818533, 0.0064671519212424755]","['Concern', 'Optimism', 'Excitement', 'Skepticism']"
200,National Institutes Of Health (NIH) Advances Its Artificial Intelligence / Machine Learning Consortium To Advance Health Equity And Researcher Diversity (AIM-AHEAD),2023-07-07,Forbes,Magazine,en,positive,Concern,"[0.22135594487190247, 0.13622388243675232, 0.09389645606279373, 0.011980735696852207]","['Concern', 'Optimism', 'Excitement', 'Skepticism']"
201,Watch as Robots take part in UN discussion on AI in healthcare,2023-07-06,The Independent,News Outlet,en,positive,Concern,"[0.2127056121826172, 0.12590111792087555, 0.05807676911354065, 0.03198525682091713]","['Concern', 'Excitement', 'Optimism', 'Skepticism']"
202,Should Artificial Intelligence be used to support clinical ethical ...,2023-07-06,BMC Medical Ethics,Other,en,positive,Concern,"[0.9560384750366211, 0.23400458693504333, 0.0601809062063694, 0.047091156244277954]","['Concern', 'Skepticism', 'Optimism', 'Excitement']"
203,Dennis Chornenky joins UC Davis Health as first chief AI advisor,2023-07-06,UC Davis Health,Academic Journal,en,positive,Concern,"[0.46684107184410095, 0.22816146910190582, 0.17010580003261566, 0.09822399169206619]","['Concern', 'Optimism', 'Excitement', 'Skepticism']"
204,"Patients report acceptance of AI in healthcare, but don't prefer it",2023-07-05,Healthcare Dive,Other,en,negative,Concern,"[0.5978053212165833, 0.3466314673423767, 0.32879412174224854, 0.05132969096302986]","['Concern', 'Skepticism', 'Optimism', 'Excitement']"
205,Global Artificial Intelligence In Healthcare Market Size To Worth ...,2023-07-04,GlobeNewswire,News Outlet,en,positive,Concern,"[0.5257870554924011, 0.20238123834133148, 0.14844591915607452, 0.06204788014292717]","['Concern', 'Optimism', 'Excitement', 'Skepticism']"
206,The (AI) therapist is in: Can chatbots boost mental health?,2023-07-03,The Star Online,News Outlet,en,positive,Concern,"[0.6306490302085876, 0.13607299327850342, 0.07140418887138367, 0.03575405105948448]","['Concern', 'Optimism', 'Skepticism', 'Excitement']"
207,Conversations With Artificial Intelligence: Mental Health vs Machine,2023-06-12,Psychiatric Times,News Outlet,en,negative,Concern,"[0.5371350049972534, 0.1559002697467804, 0.045947685837745667, 0.0353466235101223]","['Concern', 'Skepticism', 'Excitement', 'Optimism']"
208,Misaligned AI constitutes a growing public health threat,2023-06-12,The BMJ,Other,en,negative,Concern,"[0.9955408573150635, 0.011296366341412067, 0.0006222626543603837, 0.00042130440124310553]","['Concern', 'Skepticism', 'Excitement', 'Optimism']"
209,How new AI tools for doctors could worsen racial bias in healthcare,2023-06-12,The Daily Dot,News Outlet,en,negative,Concern,"[0.9837536811828613, 0.2148885875940323, 0.0024231141433119774, 0.0007228992180898786]","['Concern', 'Skepticism', 'Excitement', 'Optimism']"
210,Experts warn AI could result in mental health consequences,2023-06-10,Axios,Other,en,negative,Concern,"[0.9412579536437988, 0.16398867964744568, 0.0006153424619697034, 0.0005252050468698144]","['Concern', 'Skepticism', 'Optimism', 'Excitement']"
211,AI in medical care: A map for clinical practice and patient protection,2023-06-08,Medical Economics,Other,en,positive,Concern,"[0.07569698244333267, 0.05544142797589302, 0.023042673245072365, 0.0030955872498452663]","['Concern', 'Optimism', 'Excitement', 'Skepticism']"
212,New 'AI Doctor' Predicts Hospital Readmission & Other Health ...,2023-06-07,NYU Langone Health,Academic Journal,en,negative,Concern,"[0.7627621293067932, 0.020222283899784088, 0.0015165776712819934, 0.0010175271891057491]","['Concern', 'Skepticism', 'Optimism', 'Excitement']"
213,Revolutionizing Healthcare with Generalist Medical AI,2023-06-07,RTInsights,Other,en,positive,Excitement,"[0.28581327199935913, 0.06334488093852997, 0.019375665113329887, 0.0004946229164488614]","['Excitement', 'Optimism', 'Concern', 'Skepticism']"
214,Healthcare chain is using a GPT-4-based AI to generate medical ...,2023-06-07,TechSpot,Blog,en,positive,Concern,"[0.5806018114089966, 0.28599610924720764, 0.13230323791503906, 0.0108288349583745]","['Concern', 'Optimism', 'Excitement', 'Skepticism']"
215,AI Doctors Are Going to Make Healthcare Better and More Caring,2023-06-06,Business Insider,News Outlet,en,positive,Concern,"[0.7082741260528564, 0.6643182635307312, 0.6633737087249756, 0.14546816051006317]","['Optimism', 'Excitement', 'Concern', 'Skepticism']"
216,Healthcare and generative AI: What are the emerging use cases?,2023-06-06,Econsultancy,Other,en,positive,Optimism,"[0.06390955299139023, 0.009254747070372105, 0.004516045097261667, 0.0016655429499223828]","['Optimism', 'Concern', 'Excitement', 'Skepticism']"
217,Carbon Health Launches AI Charting in Its EHR Across All Clinics ...,2023-06-05,Business Wire,News Outlet,en,positive,Concern,"[0.40833452343940735, 0.2637867331504822, 0.25483375787734985, 0.06045018136501312]","['Optimism', 'Excitement', 'Concern', 'Skepticism']"
218,"New Plant Identifier App Uses Scanning Technology and GPT AI to Identify Medicinal Benefits of Plants and Herbs, Creating Custom Formulations for Personalized Healthcare",2023-06-05,Yahoo Finance,News Outlet,en,positive,Concern,"[0.32341694831848145, 0.19515100121498108, 0.1751084327697754, 0.010617564432322979]","['Concern', 'Excitement', 'Optimism', 'Skepticism']"
219,UNC Health's CIO talks generative AI work with Epic and Microsoft,2023-06-05,Healthcare IT News,News Outlet,en,positive,Concern,"[0.4098496735095978, 0.3559958338737488, 0.33196550607681274, 0.09097089618444443]","['Concern', 'Excitement', 'Optimism', 'Skepticism']"
220,AI Chat Bots Shouldn’t Be Your Therapist or Friend... Yet,2023-06-02,Decrypt,Other,en,negative,Concern,"[0.9486451745033264, 0.8121737837791443, 0.033227838575839996, 0.008538111113011837]","['Concern', 'Skepticism', 'Optimism', 'Excitement']"
221,Health care AI is here. So is new guidance to use it effectively.,2023-06-02,American Medical Association,Other,en,positive,Concern,"[0.28374138474464417, 0.10623221099376678, 0.07403045147657394, 0.020162682980298996]","['Concern', 'Optimism', 'Excitement', 'Skepticism']"
222,AI does not mean trust: be careful if you mistake the chatbot for a therapist,2023-06-01,Agenda Digitale,News Outlet,it,negative,Concern,"[0.6595902442932129, 0.2828044891357422, 0.09405960142612457, 0.04300298914313316]","['Concern', 'Skepticism', 'Optimism', 'Excitement']"
223,Mental Health and AI: How Replika users find support from chatbots,2023-06-01,IBTimes UK,News Outlet,en,positive,Concern,"[0.1882069855928421, 0.11227847635746002, 0.0025091262068599463, 0.0019323742017149925]","['Concern', 'Optimism', 'Excitement', 'Skepticism']"
224,A New Balance Between Health Care Privacy and Artificial Intelligence,2023-06-01,The Regulatory Review,Academic Journal,en,positive,Concern,"[0.20605722069740295, 0.018409397453069687, 0.01576789654791355, 0.015712741762399673]","['Concern', 'Skepticism', 'Excitement', 'Optimism']"
225,What happens when AI comes to healthcare,2023-05-11,CEPR,Press Release Service,en,neutral,Concern,"[0.8623554110527039, 0.05746756121516228, 0.036650270223617554, 0.022160014137625694]","['Concern', 'Excitement', 'Skepticism', 'Optimism']"
226,Generative AI could augment 40% of healthcare working hours,2023-05-11,Healthcare IT News,News Outlet,en,positive,Concern,"[0.3043053150177002, 0.17925207316875458, 0.10428658127784729, 0.010947072878479958]","['Concern', 'Optimism', 'Excitement', 'Skepticism']"
227,Can app-based AI 'therapists' actually help your mental health?,2023-05-11,Los Angeles Times,News Outlet,en,positive,Concern,"[0.7819465398788452, 0.42800524830818176, 0.19362930953502655, 0.11333918571472168]","['Concern', 'Skepticism', 'Optimism', 'Excitement']"
228,"Cybersecurity, privacy and artificial intelligence in health | Waterloo ...",2023-05-11,University of Waterloo,Academic Journal,en,positive,Concern,"[0.9123145341873169, 0.012854846194386482, 0.006328749004751444, 0.004501543939113617]","['Concern', 'Skepticism', 'Optimism', 'Excitement']"
229,Zepp Health Unveils Generative AI-Powered Features and Solutions ...,2023-05-10,PR Newswire,News Outlet,en,positive,Concern,"[0.2984795570373535, 0.23078450560569763, 0.14038066565990448, 0.01053734589368105]","['Optimism', 'Excitement', 'Concern', 'Skepticism']"
230,How Will Artificial Intelligence Impact Healthcare? | KCM,2023-05-10,Katie Couric Media,Other,en,neutral,Concern,"[0.9425361752510071, 0.03158574923872948, 0.005396309774369001, 0.003335007932037115]","['Concern', 'Skepticism', 'Excitement', 'Optimism']"
231,"AI poses existential threat and risk to health of millions, experts warn",2023-05-09,The Guardian,News Outlet,en,negative,Concern,"[0.9597388505935669, 0.2889407277107239, 0.0003381608985364437, 0.0002210876700701192]","['Concern', 'Skepticism', 'Optimism', 'Excitement']"
232,Doctors are preparing for artificial intelligence in healthcare: 'ChatGPT reassures patients in a way that we do not always have time for',2023-05-09,EenVandaag,Other,nl,positive,Concern,"[0.5229113698005676, 0.2580869495868683, 0.15035858750343323, 0.018994472920894623]","['Concern', 'Optimism', 'Excitement', 'Skepticism']"
233,How AI Could Revolutionize Healthcare – and Risks to Consider,2023-05-08,Insurance Journal,Academic Journal,en,neutral,Concern,"[0.7708989381790161, 0.11132539808750153, 0.06864913552999496, 0.00981337483972311]","['Concern', 'Skepticism', 'Excitement', 'Optimism']"
234,Artificial Intelligence Creates Inroads to Ophthalmology Clinical ...,2023-05-08,Medpage Today,News Outlet,en,positive,Concern,"[0.8332316875457764, 0.04357459023594856, 0.01777864433825016, 0.00042770939762704074]","['Concern', 'Excitement', 'Optimism', 'Skepticism']"
